浦发银行(600000)：低收益资产占比提高收窄四季度息差,公司,中国中金财富证券有限公司,陈水祥,2009-04-30,"公司净利润同比增长127.61％，利润增长的主要驱动因素是生息资产增长、非息收入增长、所得税率降低。公司08 年的成本收入比基本保持不变，2008 年贷款同比增长26.6％，生息资产同比增长44.76%，生息资产大幅增长的主要原因是同业资产与投资资产分别增长143.3%与66.3％。   
    年度净息差收窄7 个基点，四季度净息差环比大幅收窄52 个基点。公司08 年4季度大幅增加了同业与债券投资等相对收益较低的生息资产配置比重，导致其净息差大幅收窄52 个基点。四季度净利息收入环比下降2.3 亿，预计与08 年3 季度开始的降息以及存款的定期化相关。   
    手续费及佣金收入增加7.3 亿元，增长45.67％。主要来源是顾问咨询费、银行卡与担保费用。而非息收入大幅增长9.1 亿元，公允价值变动由07 年的-2.1 亿元增加到3.0 亿元，与债券在年底降息周期公允价值增加有关。   
    四季度大幅增加拨备，但全年信贷成本率仍显著低于07 年。公司08 年各季度的拨备成本不均衡，前三季度计提16.7 亿元，而4 季度计提20.49 亿元，我们猜测加大计提力度的原因是不良贷款余额增加以及拨备的转出，08 年打包出售不良贷款17.65 亿元，同时转出拨备。   
    不良指标环比小幅上升。公司不良贷余额环比增加了8 亿元，不良贷款率上升了2个基点。相比年初余额上升约4 亿元，而不良贷款率则下降了25 个基点。按照加回打包出售的不良贷款计算公司年度的不良贷款毛形成率0.52％，预计与去年长三角某些企业出现问题有一定联系。   
    税收返还使实际税率降至18％。公司在4 季度收到以前年度的税收返还共9.4 亿元，再加上税改与工资费用税前扣除获批，公司所得税率大幅降低至18.2％。   
    盈利预测与投资评级：增发8 亿股的假设下，按送股前股本计算，维持公司09-10 年1.90、2.33 元的盈利预测，09 年PB 估值低于行业平均，维持“推荐”评级。"
浦发银行(600000)1季报快评：息差降幅较大 费用大幅压缩,公司,国信证券股份有限公司,邱志承/谈煊,2009-04-30,"维持“谨慎推荐”投资评级   
    浦发银行的1 季报略有增长，与市场预期基本一致。好于预期的主要是而费用支出、资产质量和规模的高增长，但息差回落幅度较大，要大于市场预期。我们之前的调研报告中曾认为，浦发银行目前战略目标更倾向于规模的扩大，此外，浦发有较大的拨备和费用支出的缓冲空间。这些因素共同作用，使浦发银行2009 年虽然息差下降较多，但全年营业收入能有所增长，而支出包括经营费用和拨备支出，都能得到较好的控制，进而带来全年业绩的平稳增长。   
    我们全年预测基本不变，维持“谨慎推荐”投资评级。"
浦发银行(600000)2009年1季报点评：负债成本大幅上升导致息差收窄 疑与定期化有关,公司,安信证券股份有限公司,高源,2009-04-30,"浦发银行2009年1季度实现归属母公司利润29.6亿，同比增速5.3%。银行去年1季度单季的利润基数较低，因此同比增速优于已公布季报的行业平均，这一业绩符合我们之前的预期。   
    浦发1季度贷款新增23%，但单季度净利息收入环比负增长10%，主要的压力来资金成本的大幅度上升。1季度单季付息率上升67bp到2.63%，导致利息支出环比上升54%。   
    其他利润项基本正常，单季度信用成本偏高，但季度的信用成本参考意义不大。   
    负债成本大幅上升导致息差收窄，疑与定期化有关   
    1季度单季浦发银行的息差降低69bp到2.46%，息差降低的幅度大概在行业平均。   
浦发银行的生息率几乎与四季度持平，单季度付息率却出人意料的上升67bp到2.63%   
    考虑到1季度同业间资金成本低于去年年末，我们怀疑资金成本的快速上升更大程度来自存款的定期化（并且很可能集中在3、6个月定期）。   
    1季度末，含贴现贷存比上升至77%   
    1季度末，含贴现贷存比上升到77%。虽然预计扣除贴现后在75%以下，但银行资金运用的压力已经比较大。这也可能是银行负债成本上升的原因之一。   
    资产质量   
    1季度末银行不良双降，资产质量情况非常好，仅在损失类贷款余额出现了1.8亿的上升。   
    季末银行的拨备覆盖率从去年末的192%提高到218%，单季度的信用成本75bp。   
但我们认为单季度的信用成本参考意义不大，银行的拨备政策走向仍需持续观察。   
    维持“增持-A”投资评级。"
浦发银行(600000)调研报告：长远前景广阔 短期效益可期,公司,华泰证券股份有限公司,刘晓昶,2009-04-22,"浦发银行是上海打造国际金融中心的第一受益银行股。目前公司规模、盈利能力等在国内中型股份制银行中位居前列。2008 年末公司总资产达到13094.25 亿元；当年实现净利润125.16 亿元，比上年同期增长127.61%，折合基本每股收益2.21 元。   
    2008 年末公司吸收存款9472.94 亿元，比年初增长24.08%；发放贷款6975.65 亿元，比年初增长26.60%。贷款增速超越存款增速。   
存款以企业活期存款和企业定期存款为主。 08 年公司的存款定期化倾向更加明显，各项定期存款（包括企业定期和储蓄定期）合计比重达到43.10%。预计未来央行如果不进一步降息，则09 年公司净息差或基本见底，净息差在未来几个季度可能回升。   
    浦发银行的贷款行业分布较为分散，主要集中在制造业、批发零售业、房地产业、地质水利业和交通通信业等，贷款地区主要集中在长三角的浙江、上海和江苏省。目前浦发银行的公司业务在同业中具有相对领先的竞争优势。公司表示2009 年对于省级政府支持的大项目、手续齐全的项目将是公司新增贷款的重要目标。   
    公司资产质量较为稳定。2008 年不良贷款率为1.21%，准备金覆盖率达到192.49%，在所有上市银行中处于领先地位。受益于银行卡、担保承诺、黄金、外汇等业务的扩大，公司中间业务收入增长良好。公司经营管理能力略有提升，体现在成本收入比下降、网均和人均经营业绩提升、总资产回报率和净资产收益率提升等多个方面。   
    2009 年公司将以服从效益为前提，并提出了明确的年度经营目标和中期愿景规划，具有一定的可操作性。   
    预计公司09 年实现净利润139.64 亿元，比上年增长11.57%，折合每股收益2.47 元。09 年动态市盈率和动态市净率分别为9.96倍和2.25 倍左右，目前估值基本合理，维持“推荐”评级。"
浦发银行(600000)：2008年业绩发布会议纪要,公司,中国中金财富证券有限公司,陈水祥,2009-04-15,"08 年下半年的不良贷款主要来自长三角加工制造企业，1 季度贷款质量表现较好。08 年新增不良贷款主要是来自沿海区域，公司业务集中于长三角地区，受经济波动影响较大，主要是加工型制造企业。公司今年加大核销与清收力度，遏制了资产质量下滑的趋势，风险预警方面已作了新的布置，在今年1 季度效果比较明显，资产质量情况较好。   
    如无降息政策，息差可能会在1 季度见底。08 年1 季度息差3.26%，08 年4 季度的息差大约是2.3＋%，如果央行没有新的降息政策，息差应该在今年1 季度已经见底。原因是在降息周期中，银行议价能力降低，贷款重定价快于存款，贷款采用借新还旧重定价直接到位。公司将调整资产结构，如无进一步降息政策，以后季度息差将回升。   
    主要争取省一级项目控制地方政府项目贷款风险。浦发银行在同类型同业（中型银行）中公司业务处于较好的水平，有一定的竞争优势，重点项目也有一定优势。主要选择省政府一级、手续完备、有还款保证的项目来控制贷款风险。   
    08 年4 季度加大资金业务是主动调整的结果。公司在08 年4 季度加大资金业务与个人业务的发展，主动加大了资金业务，4 季度息差下降并不是收益的下降，由于同业资产占比提高拉低了息差水平，而不是净利息收入。09 年将开始投资一些投资级信用债券。   
    盈利预测与投资建议：增发8 亿股的假设下，按送股前股本计算，维持公司09-11 年1.90、2.33、2.72 元的盈利预测，09 年PB 估值低于行业平均，08 年下半年公司不良贷款生成率虽有波动，但是1 季度贷款质量已得到较好的控制，我们维持“推荐”评级。"
浦发银行(600000)业绩发布会纪要,公司,国都证券股份有限公司,邓婷,2009-04-15,"4 月10 日参加公司业绩发布会，了解情况如下：   
    1. 业务发展情况。公司计划09 年贷款余额增长28%，新增贷款规模约为1924 亿。一季度公司新增贷款1500 亿，其中一般性贷款为900亿，占比为60%，这一规模和占比在中型股份制银行中都是最高的，这表明公司在对公贷款领域的竞争优势还是比较强的。   
    2．关于息差。08 年公司全年的净息差是3.06%，其中一季度最高为3.26%，四季度息差降至2.3%。四季度公司的息差降幅很大，这不仅与降息有关，还与同业资产占比大幅提高拉低了生息资产总体收益有关。   
虽然存贷款利率同时下降，但是由于银行间竞争激烈，公司的贷款利率一般通过借新还旧方式提前调整到位，而存款利率下调则相对滞后，因此公司息差下降的压力主要在去年四季度和今年一季度释放，一季度公司息差为2.2%,预计息差已在一季度见底, 后几个季度将会略有回升。   
    3．资产质量。 08 年末，公司不良贷款余额84.67 亿元，比中期增加8.5 亿，比07 年末增加4.67 亿元。报告期内，公司核销打包出售不良资产损失及一般损失类贷款共计23 亿元,清收18 亿元, 因此公司当年新生成的不良贷款约为45.7 亿元。 由于具有高拨备的基础，08 年公司的拨备计提力度开始放缓, 全年计提贷款减值损失约35 亿元，信贷成本下降至0.56%，拨备覆盖率为192.5%，只比07 年提高1.4% 。   
09 年公司的目标是把不良控制在1.2%以内，目前公司整体的资产质量仍然较好，预计公司09 年的拨备计提压力仍然比较小，并且公司有能力继续小幅提高拨备覆盖率。   
    4．关于融资计划。公司表示上市10 年以来，公司在资本市场总计融资只有130 亿元，这使得公司在资本充足度上与后来新上市的银行存在一定差距。资产规模的扩张、新业务的申请及综合经营的开展都对公司的资本提出了更高的要求，为此解决资本不足的短板成为公司09 年的重要任务。由于公开增发受阻，公司改以向不超过10 家机构投资者定向增发融资。目前增发具体对象尚未确定，由于增发将摊薄每股收益，预计这将在一定程度上制约公司的股价表现。   
    5．盈利预测及投资建议。公司今年制定了比较高的贷款规模增长目标，这既是应对息差下降之计，也是受融资压力驱使。贷款的高增长及拨备计提力度的减少将成为公司业绩实现利润增长的主要保障。我们预计公司09、10 年利润分别同比增长7.5%和14.1%（09 年比较基数为08年净利润扣除9.4 亿元一次性退税后），在股本摊薄15%的假设下，公司09、10 年每股收益分别为1.91 元和2.18 元。"
浦发银行(600000)年报交流会实录：扩张2009,公司,东方证券股份有限公司,顾军蕾/王鸣飞,2009-04-15,"此次年报交流会印证了我们对公司息差趋势的判断。我们认为，2008 年1季度以来息差的逐季回落有望在2009 年1 季度见底，从二季度开始，实体经济的回暖迹象和银行的资产负债结构调整将有助于息差企稳回升。   
    此次年报交流会还印证了我们对公司2008/2009 年规模快速发展的趋势判断。我们根据公司经营计划微调了2009/2010 年浦发银行的利润预测，预计2009 年公司净利润总量与2008 年基本持平，可比口径增长8%左右。   
由于资产总量的大幅扩张，在利率环境不发生重大变化情况下，不考虑增发，2010 年公司净利润增速在30%以上，但净资产收益率将逐步回归正常水平至20%左右。在这一时期完成核心资本的补充将对其未来三至五年的发展具有重要意义。   
    2009 年我们对银行的投资逻辑是“高贝塔、低估值”。浦发在经营管理层调整后，经营风格更为积极，其主动负债管理和积极资本运作在宽松的货币环境下均有利于利润的增长。浦发银行的资本杠杆原处于不低的水平，而规模扩张将进一步提升其经营杠杆，接近我们“高贝塔”的选择标准。其相对估值在行业中处于中等偏高，目前动态PB2.41X，动态PE10.2X。因此维持“增持”评级。"
浦发银行(600000)业绩发布会会议纪要,公司,申万宏源集团股份有限公司,姚晨曦/励雅敏,2009-04-15,2009 年4 月10 日下午，浦发银行在上海举行了2008 年业绩发布会。浦发银行董事长吉晓辉、副董事长陈辛、行长傅建华、副行长刘信义、财务总监傅能、风险总监穆矢、董秘沈思等高管出席了会议。以下是我们经过价值筛选整理后的会议纪要，供大家参考。
深度＊公司＊浦发银行(600000)：定向增发促进规模增长,公司,中银国际证券股份有限公司,袁琳,2009-04-15,"上海浦发银行08年实现净利润125.2亿元，同比上涨127.6%，这主要得益于税收支出减少、贷款规模迅速扩张和相对较低的拨备费用水平。资本充足率依然是制约浦发银行扩张的瓶颈因素，董事会决定定向增发150亿以补充资本金。08年四季度浦发银行的净息差下降较快，未来一两个季度，该行仍将通过做大规模来弥补息差下滑的压力。由于高风险地区和行业的贷款比重相对偏高，资产质量依然面临较大风险。   
    支撑评级的要点   
    资本充足率成为制约其扩张的瓶颈，定向增发150亿如果能够顺利完成将有利于该行未来的长远发展和业务扩张。   
    09年该行将会施行较大规模的扩张，一方面弥补了息差下滑的损失，另一方面也推迟了不良贷款的显现。但是增加较快的次级类不良贷款和90天以内的逾期贷款值得进一步关注。贷款的地区和行业分布所面临的高风险仍然存在。   
    影响评级的主要风险   
    定向增发计划难以施行，同时监管层拒绝将一级混合资本债纳入核心资本；   
    宏观经济出现剧烈波动，导致其规模扩张的风险迅速上升。   
    估值   
    按照未来的预测值并考虑增发的影响，目前的估值分别在2.2倍09年市净率和1.9倍10年市净率，高于行业的平均水平。考虑到浦发银行的规模扩张较快，将目标价由17.17元上调至20.49元，但仍然维持卖出评级。"
浦发银行(600000)：息差见底 规模先行,公司,上海证券有限责任公司,郭敏,2009-04-14,"投资建议：   
    未来六个月内，“跑赢大市”；   
    公司经营稳健，资产质量相对较稳健，09 年规模增长仍将保持较快速度，若定向增发完成后，将解决公司未来发展的资本金制约因素，有利于提升公司长期竞争实力。不考虑增发对净资产影响，我们预计09 年、10 年公司的每股收益为2.31 元和2.61 元，当前股价对应09年、10 年的每股市净率和市盈率分别为9.53 倍、8.46 倍和2.45 倍、2.04 倍，给予公司“跑赢大市”评级。"
浦发银行(600000)调研简报：业绩发布会纪要,公司,海通证券股份有限公司,范坤祥,2009-04-14,"简单分析和投资建议。本报告将这些会上投资者比较关注的信息进行了整理和分析，深入的交流加深了我们对公司的了解。我们认为，公司4 季度由于同业业务比重的大幅增加，带动了浦发4 季度息差水平的明显收窄，4 季度单季息差为2.69%，较前三季度合计的3.17%下降了48 个bp。而4 季度存贷业务增长都比较稳健，收益率和资金成本也相对稳定，资金业务高增长拉低息差，我们认为是对货币市场收益率下行的“提前”反映和“过度”反映。由于2009 年3 月份以后货币市场资金价格相对平稳，浦发2009 年2 季度以后息差的弹性会高于大部分同业。浦发2008 年网点人员增加较快，2009年的新增规划也较多，由此对2009 年的费用控制会产生一定压力，尽管巨额的应付工资开始有所下降对形成一定缓冲作用。另外，由于信贷高增长使得短期内不良贷款不会出现大幅暴露，浦发高拨备覆盖率反哺利润的现象已经开始显现，我们认为2009 年公司的信贷成本在同业中具有一定优势。总的来看，我们对于公司未来两年的业绩增长持谨慎乐观的看法，上海地方政府背景可以帮助公司2009 年2 季度后兼具增长弹性和业绩的可持续性。目前浦发PE 和P/A 估值在股份制商业银行中都具有一定的吸引力，PB 估值偏贵，接近了我们认为合理区间的上限，但这也属于公司高ROE 的反映。   
    公司估值水平面临的最大不确定性在于增发的实施，如果增发得以完成，浦发的ROE 必然大幅下降，这会对估值水平产生一定的不利影响。我们依然认为增发方案公布后或可带来较好的投资机会，目前依然维持“增持”的投资评级。"
